date,platform,city,category,product_name,brand,quantity,mrp,discount_pct,returns_qty,selling_price,gross_sales,cogs,ad_spend,return_value,net_sales,asp,gross_margin
3/12/2023,Amazon,Mumbai,Shampoo,Product_770,Brand_D,9,405,0,2,405,3645,260.97,225,810,2835,315,2349.03
4/3/2024,Blinkit,Delhi,Shampoo,Product_771,Brand_A,9,378,10,1,340.2,3061.8,187.38,33,340.2,2721.6,302.4,2501.22
27-02-2025,Amazon,Hyderabad,Face Wash,Product_772,Brand_A,8,594,20,1,475.2,3801.6,271.23,124,475.2,3326.4,415.8,2931.17
11/2/2024,Zepto,Hyderabad,Moisturizer,Product_773,Brand_A,4,703,25,1,527.25,2109,328.01,29,527.25,1581.75,395.44,1224.74
4/10/2025,Amazon,Bengaluru,Face Wash,Product_774,Brand_D,8,639,5,1,607.05,4856.4,392.96,83,607.05,4249.35,531.17,3773.39
26-01-2025,Flipkart,Delhi,Baby Care,Product_775,Brand_B,7,733,0,2,733,5131,354.28,84,1466,3665,523.57,3226.72
17-11-2024,Amazon,Mumbai,Moisturizer,Product_776,Brand_A,4,648,20,2,518.4,2073.6,240.52,92,1036.8,1036.8,259.2,704.28
25-11-2025,Instamart,Delhi,Shampoo,Product_777,Brand_B,5,604,0,1,604,3020,378.26,171,604,2416,483.2,1866.74
10/12/2024,Blinkit,Pune,Baby Care,Product_778,Brand_B,2,537,25,1,402.75,805.5,201.7,172,402.75,402.75,201.38,29.05
15-02-2024,Zepto,Delhi,Lip Balm,Product_779,Brand_A,3,304,0,2,304,912,167.08,99,608,304,101.33,37.92
15-02-2024,Zepto,Bengaluru,Baby Care,Product_780,Brand_A,5,275,20,0,220,1100,134.18,250,0,1100,220,715.82
5/11/2023,Instamart,Chennai,Moisturizer,Product_781,Brand_C,8,700,0,0,700,5600,429.19,16,0,5600,700,5154.81
5/11/2024,Instamart,Bengaluru,Moisturizer,Product_782,Brand_B,6,328,0,0,328,1968,183.33,260,0,1968,328,1524.67
2/11/2025,Instamart,Chennai,Shampoo,Product_783,Brand_B,9,544,15,2,462.4,4161.6,299.89,151,924.8,3236.8,359.64,2785.91
26-05-2024,Flipkart,Chennai,Face Wash,Product_784,Brand_D,5,475,25,2,356.25,1781.25,227.54,200,712.5,1068.75,213.75,641.21
29-04-2025,Instamart,Mumbai,Baby Care,Product_785,Brand_B,6,247,15,1,209.95,1259.7,103.8,139,209.95,1049.75,174.96,806.95
30-09-2024,Flipkart,Pune,Lip Balm,Product_786,Brand_D,10,217,5,2,206.15,2061.5,129.59,96,412.3,1649.2,164.92,1423.61
28-01-2025,Instamart,Chennai,Baby Care,Product_787,Brand_C,4,505,0,2,505,2020,282.81,155,1010,1010,252.5,572.19
2/9/2025,Flipkart,Hyderabad,Shampoo,Product_788,Brand_A,1,775,25,0,581.25,581.25,282.55,72,0,581.25,581.25,226.7
30-10-2023,Zepto,Pune,Face Wash,Product_789,Brand_B,11,708,0,1,708,7788,375.44,284,708,7080,643.64,6420.56
12/12/2024,Zepto,Delhi,Face Wash,Product_790,Brand_A,4,502,10,0,451.8,1807.2,234.64,30,0,1807.2,451.8,1542.56
5/2/2025,Amazon,Pune,Baby Care,Product_791,Brand_D,6,465,25,1,348.75,2092.5,217.09,209,348.75,1743.75,290.62,1317.66
23-10-2024,Amazon,Hyderabad,Baby Care,Product_792,Brand_B,4,418,20,0,334.4,1337.6,209.96,153,0,1337.6,334.4,974.64
2/7/2025,Blinkit,Chennai,Face Wash,Product_793,Brand_B,2,367,10,1,330.3,660.6,164.53,147,330.3,330.3,165.15,18.77
8/8/2024,Blinkit,Bengaluru,Shampoo,Product_794,Brand_C,11,572,5,1,543.4,5977.4,284.2,260,543.4,5434,494,4889.8
29-12-2024,Instamart,Bengaluru,Baby Care,Product_795,Brand_A,2,658,0,2,658,1316,299.75,77,1316,0,0,-376.75
3/8/2025,Flipkart,Bengaluru,Shampoo,Product_796,Brand_A,3,786,20,1,628.8,1886.4,286.8,181,628.8,1257.6,419.2,789.8
8/12/2025,Zepto,Delhi,Moisturizer,Product_797,Brand_A,1,197,5,2,187.15,187.15,95.66,123,374.3,-187.15,-187.15,-405.81
5/10/2025,Flipkart,Chennai,Moisturizer,Product_798,Brand_B,11,156,15,1,132.6,1458.6,62.85,25,132.6,1326,120.55,1238.15
28-12-2024,Zepto,Mumbai,Lip Balm,Product_799,Brand_B,9,611,5,1,580.45,5224.05,362.02,41,580.45,4643.6,515.96,4240.58
